ID,Station,Category,Address,LAT,LON,CITY,Line,Grade,Ridership (2019[9] avg. weekday),Parking spaces[10],Accessible[12]
1,Finch,TTC Subway Station,"	5600 Yonge Street
Toronto, Ontario
Canada",43°46?50?N,79°24?53?W,Toronto,1,Underground,102025,"3,227[13]",Yes
2,North York Centre,TTC Subway Station,"	5102 Yonge Street
Toronto, Ontario
Canada",43°46?06?N,79°24?46?W,Toronto,1,Underground,31471,0,Yes
3,Sheppard–Yonge,TTC Subway Station,"	20 Sheppard Avenue West
Toronto, Ontario
Canada",43°45?41?N,79°24?39?W,Toronto,"1,4",Underground,134076,0,Yes
4,York Mills,TTC Subway Station,"	4015 Yonge Street
Toronto, Ontario
Canada",43°44?39?N,79°24?24?W,Toronto,1,Underground,28461,0,Yes
5,Lawrence,TTC Subway Station,"	3101 Yonge Street
Toronto, Ontario
Canada",43°43?30?N,79°24?8?W,Toronto,1,Underground,28041,0,No
6,Eglinton,TTC Subway Station,"	2190 Yonge Street
Toronto, Ontario
Canada",43°42?21?N,79°23?54?W,Toronto,1,Underground,76903,0,Yes
7,Davisville,TTC Subway Station,"	1900 Yonge Street
Toronto, Ontario
Canada",43°41?52?N,79°23?50?W,Toronto,1,Surface,27128,0,Yes
8,St. Clair,TTC Subway Station,"15 St. Clair Avenue East
Toronto, Ontario
Canada",43°41?16?N,79°23?35?W,Toronto,1,Underground,38358,0,Yes
9,Summerhill,TTC Subway Station,"	16 Shaftesbury Avenue
Toronto, Ontario
Canada",43°40?56?N,79°23?27?W,Toronto,1,Underground,6381,0,No
10,Rosedale,TTC Subway Station,"7 Crescent Road
Toronto, Ontario
Canada",43°40?37?N,79°23?20?W,Toronto,1,Surface,8543,0,No
11,Bloor–Yonge,TTC Subway Station,"	20 Bloor Street East,
Toronto, Ontario
Canada",43°40?16?N,79°23?09?W,Toronto,"1,2",Underground,456301,0,Yes
